Booking_ID,Customer_ID,Customer_Name,Hotel_Name,City,Room_Type,Check_In_Date,Check_Out_Date,Stay_Duration,No_of_Guests,Room_Price,Total_Revenue,Payment_Mode,Booking_Channel,Customer_Type,Rating,Booking_Status,Revenue_Category,Season,Customer_Age
BK0308,CUS0308,Customer_308,Green Park Hotel,Delhi,Suite,2025-12-06,2025-12-08,2,4,2420,4840,Card,Travel Agent,Solo,3.6,Pending,Low,Summer,28
BK0309,CUS0309,Customer_309,Ocean View Resort,Mumbai,Suite,2025-02-12,2025-02-22,10,5,5010,50100,Online,Website,Solo,3.1,Cancelled,Medium,Monsoon,54
BK0310,CUS0310,Customer_310,City Inn,Chennai,Double,2025-03-24,2025-03-30,6,2,8358,50148,UPI,Website,Family,4.2,Pending,Medium,Winter,67
BK0311,CUS0311,Customer_311,Royal Stay,Delhi,Suite,2025-04-19,2025-04-20,1,2,5573,5573,Online,Website,Business,3.7,Cancelled,Low,Winter,54
BK0312,CUS0312,Customer_312,Green Park Hotel,Bangalore,Suite,2025-01-27,2025-02-03,7,1,5118,35826,Online,Travel Agent,Family,4.9,Pending,High,Monsoon,36
BK0313,CUS0313,Customer_313,City Inn,Chennai,Deluxe,2025-08-07,2025-08-15,8,4,8863,70904,Card,Travel Agent,Solo,3.4,Cancelled,High,Summer,58
BK0314,CUS0314,Customer_314,City Inn,Chennai,Single,2025-07-17,2025-07-20,3,5,4196,12588,Cash,Website,Family,4.0,Cancelled,High,Monsoon,25
BK0315,CUS0315,Customer_315,Green Park Hotel,Hyderabad,Single,2025-08-07,2025-08-15,8,1,9092,72736,UPI,Booking App,Business,4.2,Pending,Low,Monsoon,57
BK0316,CUS0316,Customer_316,Royal Stay,Mumbai,Single,2025-08-19,2025-08-28,9,5,12151,109359,Card,Travel Agent,Couple,3.5,Cancelled,Medium,Summer,70
BK0317,CUS0317,Customer_317,Grand Palace Hotel,Mumbai,Deluxe,2025-10-04,2025-10-05,1,5,5407,5407,Online,Travel Agent,Solo,5.0,Cancelled,High,Monsoon,47
BK0318,CUS0318,Customer_318,Grand Palace Hotel,Chennai,Single,2025-07-23,2025-07-26,3,4,14176,42528,Cash,Booking App,Family,3.6,Pending,High,Monsoon,43
BK0319,CUS0319,Customer_319,Green Park Hotel,Hyderabad,Suite,2025-09-20,2025-09-23,3,5,14708,44124,Cash,Travel Agent,Couple,4.5,Pending,High,Winter,48
BK0320,CUS0320,Customer_320,City Inn,Mumbai,Single,2025-04-01,2025-04-11,10,3,8081,80810,Cash,Website,Business,4.0,Completed,Low,Monsoon,23
BK0321,CUS0321,Customer_321,City Inn,Delhi,Single,2025-08-29,2025-09-08,10,5,10991,109910,Card,Travel Agent,Family,3.7,Pending,Low,Summer,36
BK0322,CUS0322,Customer_322,City Inn,Bangalore,Deluxe,2025-08-17,2025-08-26,9,2,8900,80100,Card,Booking App,Business,4.9,Completed,High,Monsoon,52
BK0323,CUS0323,Customer_323,City Inn,Chennai,Double,2025-03-22,2025-03-25,3,1,5597,16791,Cash,Travel Agent,Family,4.6,Pending,High,Summer,54
BK0324,CUS0324,Customer_324,Grand Palace Hotel,Mumbai,Double,2025-08-13,2025-08-18,5,3,5215,26075,Online,Travel Agent,Family,4.8,Pending,Low,Winter,32
BK0325,CUS0325,Customer_325,Grand Palace Hotel,Delhi,Single,2025-05-24,2025-05-31,7,1,13977,97839,Card,Booking App,Solo,3.1,Pending,Medium,Monsoon,34
BK0326,CUS0326,Customer_326,Ocean View Resort,Bangalore,Double,2025-11-01,2025-11-09,8,2,10956,87648,Card,Booking App,Couple,4.6,Cancelled,Low,Summer,56
BK0327,CUS0327,Customer_327,Royal Stay,Hyderabad,Suite,2025-09-25,2025-09-29,4,1,4036,16144,UPI,Website,Family,4.7,Cancelled,Medium,Monsoon,67
BK0328,CUS0328,Customer_328,Green Park Hotel,Delhi,Single,2025-05-10,2025-05-14,4,3,11297,45188,Cash,Travel Agent,Business,4.5,Completed,Medium,Monsoon,34
BK0329,CUS0329,Customer_329,Ocean View Resort,Chennai,Suite,2025-05-29,2025-06-04,6,3,8981,53886,UPI,Booking App,Couple,3.2,Completed,Medium,Summer,31
BK0330,CUS0330,Customer_330,Green Park Hotel,Hyderabad,Double,2025-01-07,2025-01-08,1,5,13032,13032,Online,Travel Agent,Solo,4.5,Cancelled,Low,Winter,35
BK0331,CUS0331,Customer_331,City Inn,Bangalore,Single,2025-08-24,2025-09-02,9,4,6141,55269,Card,Website,Business,3.6,Completed,Low,Winter,46
BK0332,CUS0332,Customer_332,Grand Palace Hotel,Chennai,Double,2025-10-08,2025-10-10,2,2,12476,24952,Online,Booking App,Couple,3.1,Pending,Medium,Summer,70
BK0333,CUS0333,Customer_333,Royal Stay,Delhi,Suite,2025-08-25,2025-09-02,8,3,12881,103048,Card,Booking App,Business,3.8,Pending,Medium,Summer,62
BK0334,CUS0334,Customer_334,Royal Stay,Mumbai,Deluxe,2025-06-29,2025-07-09,10,3,8370,83700,UPI,Travel Agent,Family,3.1,Cancelled,Medium,Summer,47
BK0335,CUS0335,Customer_335,City Inn,Delhi,Double,2025-04-15,2025-04-16,1,2,7629,7629,Card,Booking App,Solo,3.9,Pending,Low,Summer,18
BK0336,CUS0336,Customer_336,Ocean View Resort,Hyderabad,Deluxe,2025-09-20,2025-09-22,2,1,12876,25752,Cash,Booking App,Solo,4.6,Completed,High,Summer,61
BK0337,CUS0337,Customer_337,City Inn,Bangalore,Double,2025-05-10,2025-05-17,7,3,8588,60116,Cash,Website,Solo,3.7,Completed,Medium,Summer,68
BK0338,CUS0338,Customer_338,Ocean View Resort,Mumbai,Deluxe,2025-06-24,2025-07-02,8,2,11069,88552,Card,Website,Couple,4.0,Completed,Low,Monsoon,42
BK0339,CUS0339,Customer_339,Ocean View Resort,Hyderabad,Suite,2025-05-14,2025-05-21,7,3,8862,62034,Online,Website,Solo,4.0,Pending,Medium,Winter,35
BK0340,CUS0340,Customer_340,Green Park Hotel,Chennai,Suite,2025-06-24,2025-06-30,6,2,7287,43722,Card,Travel Agent,Couple,4.9,Cancelled,High,Monsoon,35
BK0341,CUS0341,Customer_341,Green Park Hotel,Chennai,Double,2025-10-22,2025-10-31,9,2,7986,71874,Card,Booking App,Family,3.5,Pending,Low,Winter,24
BK0342,CUS0342,Customer_342,Ocean View Resort,Delhi,Double,2025-08-28,2025-09-03,6,4,2303,13818,Cash,Booking App,Couple,4.1,Cancelled,High,Winter,69
BK0343,CUS0343,Customer_343,Royal Stay,Hyderabad,Suite,2025-10-30,2025-11-04,5,5,4666,23330,Cash,Booking App,Couple,5.0,Cancelled,Low,Monsoon,61
BK0344,CUS0344,Customer_344,Grand Palace Hotel,Bangalore,Deluxe,2025-08-21,2025-08-26,5,5,5514,27570,UPI,Travel Agent,Couple,4.2,Completed,High,Summer,55
BK0345,CUS0345,Customer_345,Green Park Hotel,Bangalore,Single,2025-10-21,2025-10-29,8,5,13455,107640,Card,Website,Couple,3.5,Cancelled,Medium,Monsoon,68
BK0346,CUS0346,Customer_346,Ocean View Resort,Hyderabad,Deluxe,2025-09-03,2025-09-04,1,3,6290,6290,UPI,Booking App,Business,4.6,Cancelled,Low,Winter,41
BK0347,CUS0347,Customer_347,Ocean View Resort,Chennai,Suite,2025-12-15,2025-12-21,6,1,4309,25854,Online,Booking App,Solo,3.9,Pending,Low,Winter,35
BK0348,CUS0348,Customer_348,Green Park Hotel,Hyderabad,Double,2025-12-23,2025-12-24,1,3,13717,13717,UPI,Travel Agent,Business,3.1,Pending,High,Winter,32
BK0349,CUS0349,Customer_349,City Inn,Chennai,Single,2025-11-24,2025-11-28,4,1,6873,27492,Cash,Travel Agent,Solo,4.2,Pending,High,Winter,48
BK0350,CUS0350,Customer_350,City Inn,Hyderabad,Deluxe,2025-04-05,2025-04-14,9,4,9061,81549,Card,Booking App,Business,4.3,Completed,High,Winter,59
BK0351,CUS0351,Customer_351,Green Park Hotel,Delhi,Suite,2025-09-03,2025-09-06,3,3,4225,12675,Card,Website,Solo,5.0,Cancelled,High,Summer,25
BK0352,CUS0352,Customer_352,Grand Palace Hotel,Mumbai,Deluxe,2025-07-17,2025-07-23,6,4,5684,34104,Cash,Travel Agent,Family,3.3,Pending,Medium,Monsoon,42
BK0353,CUS0353,Customer_353,Grand Palace Hotel,Chennai,Suite,2025-10-07,2025-10-13,6,2,8064,48384,UPI,Booking App,Couple,3.0,Cancelled,High,Monsoon,48
BK0354,CUS0354,Customer_354,City Inn,Chennai,Suite,2025-10-19,2025-10-28,9,4,8359,75231,Online,Booking App,Solo,3.6,Cancelled,Low,Summer,19
BK0355,CUS0355,Customer_355,Green Park Hotel,Bangalore,Double,2025-02-22,2025-02-25,3,3,9649,28947,Card,Travel Agent,Business,4.3,Pending,Low,Monsoon,29
BK0356,CUS0356,Customer_356,City Inn,Bangalore,Single,2025-03-15,2025-03-20,5,1,6217,31085,Card,Travel Agent,Family,4.2,Completed,Low,Monsoon,19
BK0357,CUS0357,Customer_357,Grand Palace Hotel,Hyderabad,Double,2025-10-29,2025-10-31,2,4,14020,28040,Online,Booking App,Business,3.2,Completed,Medium,Winter,53
BK0358,CUS0358,Customer_358,Ocean View Resort,Chennai,Suite,2025-07-22,2025-07-30,8,4,2170,17360,Card,Travel Agent,Family,4.2,Cancelled,Low,Summer,36
BK0359,CUS0359,Customer_359,Green Park Hotel,Delhi,Single,2025-08-16,2025-08-19,3,3,13200,39600,UPI,Booking App,Couple,4.3,Cancelled,High,Winter,45
BK0360,CUS0360,Customer_360,City Inn,Hyderabad,Single,2025-06-07,2025-06-11,4,5,5848,23392,Card,Booking App,Solo,3.4,Cancelled,Medium,Winter,27
BK0361,CUS0361,Customer_361,Ocean View Resort,Chennai,Suite,2025-01-07,2025-01-17,10,1,4682,46820,Cash,Travel Agent,Family,4.0,Completed,Medium,Winter,70
BK0362,CUS0362,Customer_362,Grand Palace Hotel,Chennai,Suite,2025-10-02,2025-10-08,6,1,12417,74502,Online,Travel Agent,Business,4.0,Pending,Medium,Monsoon,67
BK0363,CUS0363,Customer_363,Grand Palace Hotel,Bangalore,Single,2025-10-05,2025-10-09,4,3,10196,40784,Cash,Booking App,Business,3.5,Pending,High,Monsoon,21
BK0364,CUS0364,Customer_364,Royal Stay,Chennai,Suite,2025-12-01,2025-12-04,3,3,3930,11790,Online,Booking App,Business,3.7,Pending,Low,Summer,48
BK0365,CUS0365,Customer_365,City Inn,Bangalore,Deluxe,2025-11-22,2025-11-30,8,1,13809,110472,Online,Booking App,Couple,4.7,Completed,Medium,Winter,52
BK0366,CUS0366,Customer_366,City Inn,Hyderabad,Single,2025-04-02,2025-04-03,1,3,4149,4149,Online,Website,Family,3.9,Pending,Low,Summer,65
BK0367,CUS0367,Customer_367,Green Park Hotel,Hyderabad,Single,2025-04-27,2025-04-30,3,5,5036,15108,UPI,Website,Solo,3.9,Pending,Low,Summer,61
BK0368,CUS0368,Customer_368,Green Park Hotel,Chennai,Single,2025-09-22,2025-09-29,7,3,8174,57218,Cash,Website,Couple,4.3,Pending,Medium,Summer,49
BK0369,CUS0369,Customer_369,Royal Stay,Bangalore,Deluxe,2025-06-29,2025-06-30,1,3,6160,6160,UPI,Website,Family,3.4,Completed,High,Monsoon,35
BK0370,CUS0370,Customer_370,Ocean View Resort,Bangalore,Double,2025-01-14,2025-01-19,5,4,7567,37835,Cash,Booking App,Couple,3.4,Completed,Low,Monsoon,31
BK0371,CUS0371,Customer_371,City Inn,Chennai,Single,2025-01-19,2025-01-23,4,3,9597,38388,Online,Booking App,Couple,4.6,Pending,Medium,Monsoon,64
BK0372,CUS0372,Customer_372,Green Park Hotel,Bangalore,Suite,2025-09-26,2025-10-02,6,2,12180,73080,UPI,Website,Solo,3.2,Cancelled,High,Monsoon,23
BK0373,CUS0373,Customer_373,Ocean View Resort,Delhi,Single,2025-03-26,2025-04-02,7,1,10974,76818,Cash,Website,Business,3.4,Completed,Medium,Monsoon,62
BK0374,CUS0374,Customer_374,Green Park Hotel,Hyderabad,Double,2025-07-28,2025-08-05,8,3,2267,18136,Cash,Website,Family,4.4,Pending,Low,Summer,28
BK0375,CUS0375,Customer_375,Royal Stay,Mumbai,Double,2025-07-19,2025-07-23,4,2,14323,57292,Card,Website,Family,3.4,Pending,Low,Monsoon,56
BK0376,CUS0376,Customer_376,City Inn,Hyderabad,Suite,2025-03-31,2025-04-08,8,3,2567,20536,Online,Travel Agent,Solo,4.6,Completed,Low,Monsoon,55
BK0377,CUS0377,Customer_377,Ocean View Resort,Chennai,Suite,2025-07-14,2025-07-20,6,3,10753,64518,Cash,Booking App,Business,3.5,Cancelled,High,Monsoon,55
BK0378,CUS0378,Customer_378,Green Park Hotel,Delhi,Deluxe,2025-07-11,2025-07-17,6,4,6309,37854,Card,Website,Family,3.9,Cancelled,High,Monsoon,44
BK0379,CUS0379,Customer_379,Ocean View Resort,Chennai,Single,2026-01-01,2026-01-05,4,2,11054,44216,UPI,Website,Couple,3.5,Completed,Low,Summer,52
BK0380,CUS0380,Customer_380,Ocean View Resort,Bangalore,Deluxe,2025-04-20,2025-04-27,7,3,10277,71939,UPI,Travel Agent,Couple,4.6,Pending,High,Monsoon,64
BK0381,CUS0381,Customer_381,Ocean View Resort,Chennai,Suite,2025-09-06,2025-09-08,2,1,2267,4534,UPI,Travel Agent,Solo,4.0,Cancelled,High,Monsoon,54
BK0382,CUS0382,Customer_382,City Inn,Delhi,Suite,2025-06-30,2025-07-02,2,2,7309,14618,Card,Travel Agent,Business,3.5,Completed,Low,Monsoon,33
BK0383,CUS0383,Customer_383,Ocean View Resort,Delhi,Suite,2025-09-02,2025-09-10,8,2,10517,84136,Cash,Booking App,Business,3.9,Pending,Medium,Summer,65
BK0384,CUS0384,Customer_384,Royal Stay,Mumbai,Single,2025-02-23,2025-03-03,8,2,10190,81520,Online,Travel Agent,Family,4.1,Pending,Medium,Winter,33
BK0385,CUS0385,Customer_385,Ocean View Resort,Delhi,Suite,2025-05-23,2025-05-24,1,3,5933,5933,Card,Travel Agent,Solo,3.5,Completed,High,Summer,45
BK0386,CUS0386,Customer_386,Royal Stay,Bangalore,Single,2025-01-09,2025-01-16,7,3,4343,30401,UPI,Booking App,Solo,4.6,Cancelled,Low,Winter,35
BK0387,CUS0387,Customer_387,City Inn,Bangalore,Deluxe,2025-09-12,2025-09-20,8,2,2373,18984,Card,Website,Solo,4.5,Completed,Medium,Summer,62
BK0388,CUS0388,Customer_388,Ocean View Resort,Delhi,Deluxe,2025-01-17,2025-01-23,6,1,3603,21618,Online,Travel Agent,Couple,3.5,Cancelled,Medium,Summer,49
BK0389,CUS0389,Customer_389,City Inn,Chennai,Suite,2025-06-25,2025-06-29,4,4,2248,8992,Card,Website,Solo,4.2,Cancelled,Low,Monsoon,61
BK0390,CUS0390,Customer_390,Ocean View Resort,Chennai,Suite,2025-11-24,2025-12-04,10,2,2223,22230,Card,Travel Agent,Business,4.6,Cancelled,Medium,Winter,30
BK0391,CUS0391,Customer_391,Green Park Hotel,Hyderabad,Suite,2025-09-09,2025-09-13,4,3,2848,11392,Cash,Website,Couple,4.8,Pending,Low,Summer,46
BK0392,CUS0392,Customer_392,Grand Palace Hotel,Bangalore,Single,2025-12-09,2025-12-16,7,2,7997,55979,UPI,Website,Couple,4.2,Pending,Low,Winter,34
BK0393,CUS0393,Customer_393,Ocean View Resort,Delhi,Single,2025-08-08,2025-08-18,10,4,14426,144260,Card,Travel Agent,Couple,4.2,Cancelled,Low,Summer,23
BK0394,CUS0394,Customer_394,Grand Palace Hotel,Bangalore,Double,2025-07-08,2025-07-11,3,1,5477,16431,UPI,Website,Business,3.0,Completed,High,Summer,42
BK0395,CUS0395,Customer_395,City Inn,Hyderabad,Double,2025-03-26,2025-04-05,10,3,6304,63040,UPI,Website,Business,4.1,Cancelled,Low,Summer,46
BK0396,CUS0396,Customer_396,Ocean View Resort,Delhi,Single,2025-02-08,2025-02-15,7,3,7495,52465,UPI,Website,Family,4.9,Cancelled,High,Monsoon,22
BK0397,CUS0397,Customer_397,Royal Stay,Hyderabad,Deluxe,2025-07-08,2025-07-15,7,5,8508,59556,Cash,Website,Business,3.2,Completed,Low,Winter,68
BK0398,CUS0398,Customer_398,Grand Palace Hotel,Mumbai,Single,2025-08-18,2025-08-28,10,5,3364,33640,Cash,Booking App,Couple,4.4,Completed,Medium,Summer,61
BK0399,CUS0399,Customer_399,Ocean View Resort,Chennai,Single,2025-04-04,2025-04-07,3,4,2622,7866,UPI,Website,Business,4.9,Cancelled,Medium,Summer,20
BK0400,CUS0400,Customer_400,City Inn,Hyderabad,Double,2025-10-17,2025-10-20,3,2,10806,32418,Card,Travel Agent,Family,4.1,Completed,Medium,Winter,40
BK0401,CUS0401,Customer_401,Royal Stay,Bangalore,Deluxe,2025-11-21,2025-11-23,2,1,10614,21228,Online,Travel Agent,Business,4.0,Cancelled,High,Winter,42
BK0402,CUS0402,Customer_402,Royal Stay,Mumbai,Deluxe,2025-12-25,2026-01-03,9,2,11136,100224,Card,Website,Business,4.4,Cancelled,Low,Summer,41
BK0403,CUS0403,Customer_403,Royal Stay,Hyderabad,Single,2025-12-04,2025-12-05,1,4,5580,5580,Online,Website,Solo,5.0,Pending,Medium,Summer,66
BK0404,CUS0404,Customer_404,Royal Stay,Delhi,Suite,2025-04-21,2025-04-22,1,3,11854,11854,Cash,Travel Agent,Business,4.1,Pending,Medium,Winter,66
BK0405,CUS0405,Customer_405,City Inn,Hyderabad,Single,2025-04-16,2025-04-23,7,4,10370,72590,UPI,Website,Family,4.1,Cancelled,Low,Summer,51
BK0406,CUS0406,Customer_406,City Inn,Chennai,Single,2025-10-29,2025-11-06,8,5,13355,106840,UPI,Booking App,Business,3.8,Cancelled,Medium,Winter,55
BK0407,CUS0407,Customer_407,Grand Palace Hotel,Mumbai,Deluxe,2025-04-09,2025-04-11,2,1,4130,8260,Card,Booking App,Solo,3.2,Pending,High,Monsoon,35
BK0408,CUS0408,Customer_408,Ocean View Resort,Delhi,Suite,2025-07-05,2025-07-13,8,2,13072,104576,Online,Travel Agent,Business,3.2,Cancelled,Low,Summer,65
BK0409,CUS0409,Customer_409,City Inn,Chennai,Single,2025-03-12,2025-03-22,10,2,8579,85790,Card,Booking App,Family,4.8,Cancelled,Medium,Monsoon,40
BK0410,CUS0410,Customer_410,Grand Palace Hotel,Chennai,Deluxe,2025-02-04,2025-02-09,5,3,4488,22440,Online,Booking App,Solo,4.2,Completed,Low,Monsoon,51
BK0411,CUS0411,Customer_411,Royal Stay,Delhi,Deluxe,2025-01-02,2025-01-09,7,1,2411,16877,Cash,Booking App,Couple,3.6,Cancelled,Low,Summer,33
BK0412,CUS0412,Customer_412,City Inn,Hyderabad,Deluxe,2025-02-13,2025-02-16,3,2,12377,37131,UPI,Travel Agent,Family,3.7,Pending,Low,Summer,70
BK0413,CUS0413,Customer_413,Royal Stay,Delhi,Suite,2025-09-18,2025-09-24,6,2,10867,65202,Card,Travel Agent,Solo,4.6,Pending,Medium,Winter,37
BK0414,CUS0414,Customer_414,Grand Palace Hotel,Bangalore,Double,2025-02-20,2025-02-28,8,4,4317,34536,UPI,Website,Business,4.4,Completed,Low,Monsoon,46
BK0415,CUS0415,Customer_415,Grand Palace Hotel,Chennai,Deluxe,2025-05-14,2025-05-15,1,1,6667,6667,Card,Website,Couple,4.2,Completed,Low,Summer,64
BK0416,CUS0416,Customer_416,Grand Palace Hotel,Delhi,Single,2025-06-23,2025-06-28,5,5,12031,60155,Cash,Booking App,Family,4.9,Cancelled,Medium,Winter,43
BK0417,CUS0417,Customer_417,Royal Stay,Hyderabad,Double,2025-04-25,2025-05-02,7,1,14254,99778,UPI,Booking App,Solo,4.3,Completed,Medium,Summer,58
BK0418,CUS0418,Customer_418,Grand Palace Hotel,Mumbai,Suite,2025-04-22,2025-04-30,8,1,5519,44152,Online,Website,Family,3.5,Cancelled,Low,Monsoon,18
BK0419,CUS0419,Customer_419,Ocean View Resort,Bangalore,Suite,2025-09-02,2025-09-04,2,4,9716,19432,UPI,Website,Solo,4.8,Pending,High,Winter,56
BK0420,CUS0420,Customer_420,Grand Palace Hotel,Hyderabad,Suite,2025-03-27,2025-03-28,1,4,10407,10407,Cash,Website,Family,4.2,Completed,Low,Monsoon,68
BK0421,CUS0421,Customer_421,Grand Palace Hotel,Hyderabad,Suite,2025-10-09,2025-10-11,2,4,5379,10758,Card,Booking App,Family,4.1,Cancelled,Low,Summer,26
BK0422,CUS0422,Customer_422,Ocean View Resort,Chennai,Double,2025-08-23,2025-08-30,7,4,8817,61719,Cash,Website,Solo,3.6,Completed,High,Winter,46
BK0423,CUS0423,Customer_423,Ocean View Resort,Delhi,Deluxe,2025-04-07,2025-04-14,7,5,8348,58436,Cash,Booking App,Couple,3.8,Cancelled,High,Summer,55
BK0424,CUS0424,Customer_424,City Inn,Bangalore,Single,2025-06-02,2025-06-04,2,5,7714,15428,Cash,Travel Agent,Solo,4.6,Pending,Low,Winter,51
BK0425,CUS0425,Customer_425,Ocean View Resort,Delhi,Double,2025-05-23,2025-05-26,3,1,6364,19092,Online,Travel Agent,Solo,3.8,Cancelled,Low,Monsoon,31
BK0426,CUS0426,Customer_426,Ocean View Resort,Bangalore,Deluxe,2025-09-12,2025-09-17,5,2,6695,33475,Card,Website,Family,3.0,Completed,High,Summer,45
BK0427,CUS0427,Customer_427,Grand Palace Hotel,Delhi,Deluxe,2025-01-15,2025-01-23,8,5,8815,70520,Online,Website,Business,4.8,Pending,Medium,Summer,64
BK0428,CUS0428,Customer_428,Green Park Hotel,Delhi,Single,2025-10-21,2025-10-30,9,5,11241,101169,UPI,Website,Family,3.8,Pending,High,Monsoon,40
BK0429,CUS0429,Customer_429,Green Park Hotel,Delhi,Deluxe,2025-01-04,2025-01-12,8,2,11751,94008,Online,Website,Couple,4.3,Completed,Medium,Monsoon,31
BK0430,CUS0430,Customer_430,Green Park Hotel,Bangalore,Deluxe,2025-02-11,2025-02-19,8,5,7725,61800,Cash,Website,Family,3.8,Pending,Low,Monsoon,53
BK0431,CUS0431,Customer_431,City Inn,Chennai,Single,2025-01-22,2025-01-30,8,3,2251,18008,Card,Booking App,Family,4.6,Pending,Low,Summer,22
BK0432,CUS0432,Customer_432,Ocean View Resort,Chennai,Double,2025-01-09,2025-01-15,6,3,10120,60720,Online,Website,Family,3.3,Completed,Low,Summer,70
BK0433,CUS0433,Customer_433,Green Park Hotel,Delhi,Double,2025-03-09,2025-03-12,3,2,11453,34359,Cash,Travel Agent,Business,3.3,Cancelled,High,Winter,69
BK0434,CUS0434,Customer_434,Grand Palace Hotel,Mumbai,Single,2025-01-25,2025-01-29,4,4,4617,18468,UPI,Website,Solo,4.9,Cancelled,High,Winter,28
BK0435,CUS0435,Customer_435,Royal Stay,Bangalore,Deluxe,2025-02-19,2025-02-22,3,1,3837,11511,Online,Booking App,Business,3.4,Pending,High,Summer,56
BK0436,CUS0436,Customer_436,Grand Palace Hotel,Chennai,Suite,2025-11-24,2025-11-25,1,4,4516,4516,Card,Travel Agent,Couple,3.1,Pending,Low,Winter,29
BK0437,CUS0437,Customer_437,Royal Stay,Chennai,Deluxe,2025-11-27,2025-11-29,2,2,3114,6228,Online,Booking App,Couple,3.3,Completed,Low,Monsoon,37
BK0438,CUS0438,Customer_438,Ocean View Resort,Mumbai,Single,2025-11-21,2025-11-29,8,1,12330,98640,Online,Website,Solo,4.8,Pending,High,Winter,70
BK0439,CUS0439,Customer_439,City Inn,Hyderabad,Deluxe,2025-07-09,2025-07-17,8,5,7034,56272,Cash,Booking App,Family,4.6,Pending,High,Summer,66
BK0440,CUS0440,Customer_440,Ocean View Resort,Bangalore,Single,2025-04-12,2025-04-16,4,4,5847,23388,Card,Travel Agent,Couple,3.0,Cancelled,Low,Summer,65
BK0441,CUS0441,Customer_441,Grand Palace Hotel,Chennai,Double,2025-06-16,2025-06-20,4,1,2719,10876,Card,Website,Business,3.4,Pending,Medium,Winter,62
BK0442,CUS0442,Customer_442,Grand Palace Hotel,Delhi,Suite,2025-09-10,2025-09-12,2,5,9384,18768,Card,Website,Couple,3.5,Completed,High,Winter,50
BK0443,CUS0443,Customer_443,Grand Palace Hotel,Chennai,Deluxe,2025-08-19,2025-08-26,7,2,13235,92645,UPI,Travel Agent,Couple,3.2,Cancelled,Low,Monsoon,48
BK0444,CUS0444,Customer_444,City Inn,Chennai,Suite,2025-05-18,2025-05-26,8,3,6307,50456,Online,Booking App,Couple,3.6,Completed,Low,Monsoon,66
BK0445,CUS0445,Customer_445,Grand Palace Hotel,Mumbai,Suite,2025-03-23,2025-03-27,4,5,8374,33496,Card,Booking App,Couple,3.7,Pending,High,Winter,67
BK0446,CUS0446,Customer_446,Grand Palace Hotel,Mumbai,Suite,2025-03-06,2025-03-15,9,2,13929,125361,Online,Website,Solo,3.2,Pending,Medium,Monsoon,41
BK0447,CUS0447,Customer_447,Green Park Hotel,Chennai,Double,2025-12-18,2025-12-24,6,3,10976,65856,Cash,Website,Family,3.7,Pending,High,Summer,22
BK0448,CUS0448,Customer_448,City Inn,Mumbai,Deluxe,2025-06-25,2025-06-27,2,5,10286,20572,Card,Travel Agent,Couple,3.5,Cancelled,Medium,Summer,39
BK0449,CUS0449,Customer_449,Grand Palace Hotel,Hyderabad,Single,2025-04-08,2025-04-10,2,3,11369,22738,Card,Website,Family,3.5,Completed,Medium,Winter,28
BK0450,CUS0450,Customer_450,Royal Stay,Mumbai,Suite,2025-05-19,2025-05-28,9,2,9622,86598,Card,Booking App,Family,3.1,Pending,High,Monsoon,53
BK0451,CUS0451,Customer_451,City Inn,Hyderabad,Deluxe,2025-03-15,2025-03-16,1,4,9579,9579,Cash,Travel Agent,Solo,3.8,Pending,High,Winter,41
BK0452,CUS0452,Customer_452,Grand Palace Hotel,Delhi,Double,2025-09-28,2025-09-30,2,3,12049,24098,Online,Website,Couple,3.4,Cancelled,High,Monsoon,34
BK0453,CUS0453,Customer_453,Green Park Hotel,Hyderabad,Suite,2025-10-06,2025-10-15,9,4,12678,114102,UPI,Travel Agent,Business,4.3,Cancelled,Low,Monsoon,32
BK0454,CUS0454,Customer_454,Green Park Hotel,Chennai,Double,2025-03-19,2025-03-26,7,3,5087,35609,Cash,Booking App,Couple,3.5,Completed,Low,Winter,61
BK0455,CUS0455,Customer_455,Green Park Hotel,Chennai,Suite,2025-05-31,2025-06-04,4,3,14027,56108,Online,Booking App,Family,4.7,Pending,High,Summer,69
BK0456,CUS0456,Customer_456,Ocean View Resort,Delhi,Deluxe,2025-05-11,2025-05-13,2,1,5417,10834,UPI,Booking App,Family,3.8,Cancelled,Low,Winter,41
BK0457,CUS0457,Customer_457,City Inn,Mumbai,Single,2025-02-07,2025-02-17,10,4,14989,149890,Online,Website,Family,4.1,Cancelled,High,Monsoon,36
BK0458,CUS0458,Customer_458,Grand Palace Hotel,Mumbai,Double,2025-08-18,2025-08-24,6,4,12281,73686,Card,Travel Agent,Couple,3.7,Pending,Medium,Monsoon,23
BK0459,CUS0459,Customer_459,Ocean View Resort,Delhi,Single,2025-05-11,2025-05-19,8,3,13603,108824,Card,Booking App,Family,3.7,Completed,Medium,Monsoon,24
BK0460,CUS0460,Customer_460,Royal Stay,Bangalore,Double,2025-03-06,2025-03-14,8,3,10093,80744,UPI,Travel Agent,Business,4.0,Cancelled,Medium,Summer,53
BK0461,CUS0461,Customer_461,City Inn,Delhi,Single,2025-09-12,2025-09-16,4,5,4617,18468,Card,Website,Solo,4.2,Cancelled,Low,Winter,50
BK0462,CUS0462,Customer_462,City Inn,Bangalore,Single,2025-12-05,2025-12-09,4,3,6425,25700,Card,Travel Agent,Solo,3.7,Completed,Low,Winter,55
